Item_Code,Description,Area,Subscale
i49,"1.     Mio figlio ha difficoltà, temporanee o permanenti, a livello motorio",AREA 1: CARATTERISTICHE DEL BAMBINO,FUNZIONAMENTO
i175,2.     Mio figlio ha difficoltà intellettive,AREA 1: CARATTERISTICHE DEL BAMBINO,FUNZIONAMENTO
i106,3.     Mio figlio ha sintomi (es. dolore) che lo limitano nelle sue attività quotidiane,AREA 1: CARATTERISTICHE DEL BAMBINO,FUNZIONAMENTO
i60,"4.     A causa della sua condizione di salute (difficoltà o sintomi legati alla malattia), mio figlio necessita di supporto nello svolgimento delle attività quotidiane",AREA 1: CARATTERISTICHE DEL BAMBINO,FUNZIONAMENTO
i124,5.     La condizione di salute di mio figlio (difficoltà o sintomi legati alla malattia) lo limita nello svolgimento delle attività,AREA 1: CARATTERISTICHE DEL BAMBINO,FUNZIONAMENTO
i86,6.     Mio figlio è irritabile,AREA 1: CARATTERISTICHE DEL BAMBINO,PROBLEMI COMPORTAMENTALI
i152,"7.     Mio figlio ha comportamenti aggressivi verso persone, animali o cose",AREA 1: CARATTERISTICHE DEL BAMBINO,PROBLEMI COMPORTAMENTALI
i1,8.     Mio figlio si mette in situazioni di pericolo,AREA 1: CARATTERISTICHE DEL BAMBINO,PROBLEMI COMPORTAMENTALI
i47,9.     Mio figlio è in grado di mantenere l’attenzione su un’attività per più tempo,AREA 1: CARATTERISTICHE DEL BAMBINO,PROBLEMI COMPORTAMENTALI
i121,10.   Mio figlio è triste,AREA 1: CARATTERISTICHE DEL BAMBINO,PROBLEMI COMPORTAMENTALI
i57,11.   Mio figlio si isola,AREA 1: CARATTERISTICHE DEL BAMBINO,PROBLEMI COMPORTAMENTALI
i167,12.   Mio figlio ha un rapporto equilibrato col cibo,AREA 1: CARATTERISTICHE DEL BAMBINO,PROBLEMI COMPORTAMENTALI
i91,13.   Mio figlio ha un sonno disturbato,AREA 1: CARATTERISTICHE DEL BAMBINO,PROBLEMI COMPORTAMENTALI
i99,14.   Mio figlio è sereno quando è lontano dai suoi genitori,AREA 1: CARATTERISTICHE DEL BAMBINO,PROBLEMI COMPORTAMENTALI
i135,"15.   Mio figlio ha sintomi fisici senza una causa medica (es. dolore in alcune parti del corpo, diarrea, nausea, stanchezza, problemi alla vista, sfoghi cutanei, vertigini)",AREA 1: CARATTERISTICHE DEL BAMBINO,PROBLEMI COMPORTAMENTALI
i63,16.   Mio figlio si relaziona con i coetanei senza difficoltà,AREA 1: CARATTERISTICHE DEL BAMBINO,PROBLEMI COMPORTAMENTALI
i168,17.   Credo che mio figlio si ammali più facilmente dei suoi coetanei,AREA 1: CARATTERISTICHE DEL BAMBINO,PERCEZIONE DI VULNERABILITA’ DEL BAMBINO DA PARTE DEL GENITORE
i5,18.   Credo che a mio figlio accadano più cose negative che ai suoi coetanei,AREA 1: CARATTERISTICHE DEL BAMBINO,PERCEZIONE DI VULNERABILITA’ DEL BAMBINO DA PARTE DEL GENITORE
i132,19.   Credo che mio figlio abbia la stessa energia dei suoi coetanei,AREA 1: CARATTERISTICHE DEL BAMBINO,PERCEZIONE DI VULNERABILITA’ DEL BAMBINO DA PARTE DEL GENITORE
i85,20.   Credo che mio figlio sia in grado di superare le situazioni difficili,AREA 1: CARATTERISTICHE DEL BAMBINO,PERCEZIONE DI VULNERABILITA’ DEL BAMBINO DA PARTE DEL GENITORE
i81,21.   Mi preoccupo che i problemi di salute di mio figlio possano influenzare negativamente il suo futuro,AREA 1: CARATTERISTICHE DEL BAMBINO,PERCEZIONE DI VULNERABILITA’ DEL BAMBINO DA PARTE DEL GENITORE
i183,22.   Credo che mio figlio recuperi facilmente dopo un problema di salute,AREA 1: CARATTERISTICHE DEL BAMBINO,PERCEZIONE DI VULNERABILITA’ DEL BAMBINO DA PARTE DEL GENITORE
i164,"23.   Nonostante la malattia di mio figlio, ho tempo per me",AREA 2: RICHIESTE DI CAREGIVING,CONFLITTO TRA RUOLO DI CAREGIVERE E RUOLO SOCIALE E LAVORATIVO
i180,24.   La mia vita vale la pena di essere vissuta,AREA 2: RICHIESTE DI CAREGIVING,CONFLITTO TRA RUOLO DI CAREGIVERE E RUOLO SOCIALE E LAVORATIVO
i154,25.   Riesco a svolgere bene la mia attività lavorativa,AREA 2: RICHIESTE DI CAREGIVING,CONFLITTO TRA RUOLO DI CAREGIVERE E RUOLO SOCIALE E LAVORATIVO
i162,26.   La mia famiglia ha difficoltà economiche emerse in seguito alla malattia di mio figlio,AREA 2: RICHIESTE DI CAREGIVING,CONFLITTO TRA RUOLO DI CAREGIVERE E RUOLO SOCIALE E LAVORATIVO
i105,27.   La malattia di mio figlio limita la mia vita,AREA 2: RICHIESTE DI CAREGIVING,CONFLITTO TRA RUOLO DI CAREGIVERE E RUOLO SOCIALE E LAVORATIVO
i40,28.   Riesco ad integrare gli impegni di lavoro con la cura di mio figlio,AREA 2: RICHIESTE DI CAREGIVING,CONFLITTO TRA RUOLO DI CAREGIVERE E RUOLO SOCIALE E LAVORATIVO
i196,29.   Mi crea disagio integrare gli impegni di lavoro con la cura di mio figlio,AREA 2: RICHIESTE DI CAREGIVING,CONFLITTO TRA RUOLO DI CAREGIVERE E RUOLO SOCIALE E LAVORATIVO
i8,30.   Sento di avere un posto nella società,AREA 2: RICHIESTE DI CAREGIVING,CONFLITTO TRA RUOLO DI CAREGIVERE E RUOLO SOCIALE E LAVORATIVO
i134,31.   Quando non sono con mio figlio mi sembra di perdere tempo,AREA 2: RICHIESTE DI CAREGIVING,CONFLITTO TRA RUOLO DI CAREGIVERE E RUOLO SOCIALE E LAVORATIVO
i131,32.   Mi occupo dell’igiene personale di mio figlio,AREA 2: RICHIESTE DI CAREGIVING,ASSISTENZA FISICA/MEDICA
i43,"33.   Mi occupo di gestire la routine medica di mio figlio (terapie mediche, visite, ecc.)",AREA 2: RICHIESTE DI CAREGIVING,ASSISTENZA FISICA/MEDICA
i187,"34.   Mi occupo della gestione dei dispositivi medici di mio figlio (es. accessi venosi, respiratori, ecc.)",AREA 2: RICHIESTE DI CAREGIVING,ASSISTENZA FISICA/MEDICA
i136,"35.   Resto accanto a mio figlio durante le procedure mediche (es. prelievo, iniezioni, ecc.)",AREA 2: RICHIESTE DI CAREGIVING,ASSISTENZA FISICA/MEDICA
i54,"36.   Mi occupo di sostenere mio figlio nelle attività quotidiane (es. vestirsi, alimentarsi, andare in bagno, ecc.)",AREA 2: RICHIESTE DI CAREGIVING,ASSISTENZA FISICA/MEDICA
i181,37.   Mi capita di dover assistere mio figlio durante la notte,AREA 2: RICHIESTE DI CAREGIVING,ASSISTENZA FISICA/MEDICA
i50,38.   Mi trovo ad affrontare eventi inattesi legati alla malattia di mio figlio,AREA 2: RICHIESTE DI CAREGIVING,ASSISTENZA FISICA/MEDICA
i48,39.   Prendere decisioni sulle cure di mio figlio è per me stressante,AREA 2: RICHIESTE DI CAREGIVING,ASSISTENZA FISICA/MEDICA
i25,40.   Sono preoccupato per la malattia di mio figlio,AREA 2: RICHIESTE DI CAREGIVING,PREOCCUPAZIONI GENITORIALI PER LA MALATTIA
i133,41.   Ho paura di perdere mio figlio a causa della sua malattia,AREA 2: RICHIESTE DI CAREGIVING,PREOCCUPAZIONI GENITORIALI PER LA MALATTIA
i11,42.   Sono preoccupato per gli effetti collaterali che i trattamenti farmacologici potrebbero avere su mio figlio,AREA 2: RICHIESTE DI CAREGIVING,PREOCCUPAZIONI GENITORIALI PER LA MALATTIA
i33,43.   Sono preoccupato per gli effetti a lungo termine che i trattamenti farmacologici potrebbero avere su mio figlio,AREA 2: RICHIESTE DI CAREGIVING,PREOCCUPAZIONI GENITORIALI PER LA MALATTIA
i129,44.   Ho paura che la malattia di mio figlio peggiori,AREA 2: RICHIESTE DI CAREGIVING,PREOCCUPAZIONI GENITORIALI PER LA MALATTIA
i169,45.   Mi preoccupo che la malattia di mio figlio possa colpire un altro membro della famiglia,AREA 2: RICHIESTE DI CAREGIVING,PREOCCUPAZIONI GENITORIALI PER LA MALATTIA
i46,46.   Sono preoccupato che la malattia di mio figlio possa avere delle conseguenze sugli altri membri della famiglia,AREA 2: RICHIESTE DI CAREGIVING,PREOCCUPAZIONI GENITORIALI PER LA MALATTIA
i174,47.   Capita che assistere mio figlio mi irriti,AREA 2: RICHIESTE DI CAREGIVING,CARICO EMOTIVO
i73,48.   I rapporti con i medici sono per me stressanti,AREA 2: RICHIESTE DI CAREGIVING,CARICO EMOTIVO
i127,49.   La malattia di mio figlio mi provoca stanchezza,AREA 2: RICHIESTE DI CAREGIVING,CARICO EMOTIVO
i39,50.   Ho l’impressione di non farcela ad affrontare tutti i problemi che ho,AREA 2: RICHIESTE DI CAREGIVING,CARICO EMOTIVO
i112,51.   Quando penso alla condizione di salute di mio figlio ho difficoltà a contenere la rabbia,AREA 2: RICHIESTE DI CAREGIVING,CARICO EMOTIVO
i103,52.   Provo rabbia quando penso alla malattia di mio figlio,AREA 2: RICHIESTE DI CAREGIVING,CARICO EMOTIVO
i51,53.   Provo invidia verso i genitori che hanno figli sani,AREA 2: RICHIESTE DI CAREGIVING,CARICO EMOTIVO
i53,54.   Provo invidia verso i genitori che hanno figli con una malattia meno grave rispetto a mio figlio,AREA 2: RICHIESTE DI CAREGIVING,CARICO EMOTIVO
i58,55.   Le responsabilità di genitore mi fanno sentire in trappola,AREA 2: RICHIESTE DI CAREGIVING,CARICO EMOTIVO
i32,56.   Mi capita di sentirmi a disagio quando esco con mio figlio,AREA 2: RICHIESTE DI CAREGIVING,CARICO EMOTIVO
i156,57.   Il personale sanitario è rispettoso verso la mia famiglia,AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i67,58.   Mi sento ascoltato dal personale sanitario,AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i176,59.   Il personale sanitario ascolta le richieste di mio figlio,AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i77,"60.   Mi sento discriminato dal personale sanitario per una caratteristica della mia famiglia (es. etnia, cultura, provenienza territoriale, religione, ecc.)",AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i28,"61.   Mi sento supportato dal personale sanitario nella gestione della malattia di mio figlio, anche in situazioni difficili",AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i149,62.   Mi sento apprezzato nel mio ruolo di genitore da parte del personale sanitario,AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i35,63.   Mi sento supportato nel mio ruolo di genitore da parte del personale sanitario,AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i192,64.   Mi sento supportato dal personale sanitario nella gestione dei medicamenti/presidi medici,AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i87,65.   Il personale sanitario mi informa adeguatamente sulla salute di mio figlio,AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i143,66.   Il personale sanitario mi aiuta nelle scelte riguardanti la salute di mio figlio,AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i90,67.   Sento di poter parlare con i medici dei miei dubbi sulle condizioni mediche di mio figlio,AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i160,68.   Il personale sanitario è flessibile rispetto alle esigenze della mia famiglia,AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i69,69.   Sento che il personale sanitario mi da tutte le informazioni sulla salute di mio figlio,AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i170,70.   Il personale sanitario è sincero con me,AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i79,71.   Mi fido del personale sanitario che segue mio figlio,AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i24,72.   Ho difficoltà a parlare con i medici,AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i76,73.   La struttura ospedaliera ostacola il contatto tra famiglie,AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i114,74.   Mi sento coinvolto dal personale sanitario nel percorso di cura di mio figlio,AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i74,75.   Il personale sanitario non si prende adeguatamente cura di mio figlio,AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i92,76.   In ospedale fanno tutto il possibile affinché mio figlio stia meglio,AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i163,77.   L’ospedale ha in mente l’interesse della mia famiglia,AREA 3: PERCEZIONE DELLA CURA FORMALE,CARICO EMOTIVO
i177,78.   Ho una visione positiva di me,AREA 4: FATTORI INTRAPSICHICI,AUTOSTIMA
i191,79.   Ho rispetto per me stesso,AREA 4: FATTORI INTRAPSICHICI,AUTOSTIMA
i122,80.   Penso di meritarmi l’affetto degli altri,AREA 4: FATTORI INTRAPSICHICI,AUTOSTIMA
i62,81.   Ho fiducia in me stesso,AREA 4: FATTORI INTRAPSICHICI,AUTOSTIMA
i104,82.   So prendermi cura dei miei figli,AREA 4: FATTORI INTRAPSICHICI,AUTOSTIMA
i42,83.   Credo di essere una buona guida per mio figlio,AREA 4: FATTORI INTRAPSICHICI,AUTOSTIMA
i111,84.   Mi sento un buon genitore,AREA 4: FATTORI INTRAPSICHICI,AUTOSTIMA
i64,85.   Sento di avere le risorse necessarie per affrontare le sfide della vita,AREA 4: FATTORI INTRAPSICHICI,SENSO DI PADRONANZA
i34,86.   Sento di potercela fare anche quando tutto sembra difficile,AREA 4: FATTORI INTRAPSICHICI,SENSO DI PADRONANZA
i75,87.   Di fronte ai problemi riesco a trovare una soluzione,AREA 4: FATTORI INTRAPSICHICI,SENSO DI PADRONANZA
i65,88.   Riesco a gestire le necessità di mio figlio,AREA 4: FATTORI INTRAPSICHICI,SENSO DI PADRONANZA
i108,89.   Riesco a sopportare la situazione quando mio figlio sta male,AREA 4: FATTORI INTRAPSICHICI,SENSO DI PADRONANZA
i119,90.   Credo di contribuire positivamente al benessere di mio figlio,AREA 4: FATTORI INTRAPSICHICI,SENSO DI PADRONANZA
i138,91.   Mi sento inutile quando mi prendo cura di mio figlio,AREA 4: FATTORI INTRAPSICHICI,SENSO DI PADRONANZA
i116,92.   Penso al perché la malattia ha colpito mio figlio,AREA 4: FATTORI INTRAPSICHICI,COGNIZIONE DI MALATTIA
i20,93.   Vivo la malattia di mio figlio come qualcosa di irreale,AREA 4: FATTORI INTRAPSICHICI,COGNIZIONE DI MALATTIA
i145,94.   Penso sia ingiusto che mio figlio si sia ammalato,AREA 4: FATTORI INTRAPSICHICI,COGNIZIONE DI MALATTIA
i59,95.   Accetto il fatto che mio figlio sia malato,AREA 4: FATTORI INTRAPSICHICI,COGNIZIONE DI MALATTIA
i118,96.   Eventi come la malattia di mio figlio fanno parte della vita,AREA 4: FATTORI INTRAPSICHICI,COGNIZIONE DI MALATTIA
i173,97.   Non accetto che mio figlio si sia ammalato,AREA 4: FATTORI INTRAPSICHICI,COGNIZIONE DI MALATTIA
i23,98.   Accetto gli aspetti della malattia che non si possono controllare,AREA 4: FATTORI INTRAPSICHICI,COGNIZIONE DI MALATTIA
